Log file open, 03/25/25 11:38:15
[2025.03.25-03.42.16:417][857]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.42.17:712][919]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.42.19:430][986]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.42.20:724][ 35]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.42.22:453][ 89]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.42.22:579][ 93]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetCachedData_NeedAmounts' of length 1 in '/Game/JapanDynasty/Blueprints/GameStateMonitor/ManagementWarningsCheckers/BP_StateCheckerManagement_Needs.BP_StateCheckerManagement_Needs_C:CountCriticalNeedWarnings'!
[2025.03.25-03.42.23:721][127]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.42.25:434][174]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.42.26:706][210]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.42.28:443][260]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.42.29:725][296]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.42.31:441][339]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.03.25-03.42.31:452][339]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.42.32:052][356]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.03.25-03.42.32:230][361]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetCachedData_NeedAmounts' of length 1 in '/Game/JapanDynasty/Blueprints/GameStateMonitor/ManagementWarningsCheckers/BP_StateCheckerManagement_Needs.BP_StateCheckerManagement_Needs_C:CountCriticalNeedWarnings'!
[2025.03.25-03.42.32:701][374]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.42.34:003][414]LogStreaming: Display: FlushAsyncLoading(1235): 1 QueuedPackages, 0 AsyncPackages
[2025.03.25-03.42.34:454][427]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.42.34:577][431]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.03.25-03.42.35:738][463]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.42.37:429][511]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.42.38:706][551]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.42.38:849][556]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-03.42.38:849][556]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: Tool_Hammer_T0, Action: Hold/Unhold
[2025.03.25-03.42.38:849][556]LogStreaming: Display: FlushAsyncLoading(1241): 1 QueuedPackages, 0 AsyncPackages
[2025.03.25-03.42.38:851][556]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Attemp To Hold Item in progress
[2025.03.25-03.42.38:851][556]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Unhold Current Item called. Currently holding: Tool_Axe_T0
[2025.03.25-03.42.38:851][556]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Unequip_RHand, startingPos: 0, section: None
[2025.03.25-03.42.39:226][568]LogBlueprintUserMessages: [ALS_AnimBP_C_2147469531] Debug Holdable: AnimNotify called
[2025.03.25-03.42.39:226][568]LogBlueprintUserMessages: [ALS_AnimBP_C_2147469531] Debug Holdable: Finish Holding item. SpawnHoldable Notify Called
[2025.03.25-03.42.39:226][568]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding New Item. ServerFinishHoldingNewItem Called
[2025.03.25-03.42.39:226][568]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Was Holding item: Tool_Axe_T0
[2025.03.25-03.42.39:232][568]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Equip_RHand, startingPos: 0, section: End
[2025.03.25-03.42.39:232][568]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-03.42.39:476][576]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Now Holding item: Tool_Hammer_T0
[2025.03.25-03.42.39:476][576]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: End
[2025.03.25-03.42.40:215][600]r.Water.SingleLayer.DistanceFieldShadow = "1"
[2025.03.25-03.42.40:334][604]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.25-03.42.40:442][607]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.42.41:703][650]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.42.42:088][664]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetCachedData_NeedAmounts' of length 1 in '/Game/JapanDynasty/Blueprints/GameStateMonitor/ManagementWarningsCheckers/BP_StateCheckerManagement_Needs.BP_StateCheckerManagement_Needs_C:CountCriticalNeedWarnings'!
[2025.03.25-03.42.43:431][714]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.42.44:701][762]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.42.46:438][828]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.42.47:602][873]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2526248824
[2025.03.25-03.42.47:713][877]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.42.49:418][943]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.42.50:711][994]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.42.51:349][ 19]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147422047
[2025.03.25-03.42.51:708][ 34]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetCachedData_NeedAmounts' of length 1 in '/Game/JapanDynasty/Blueprints/GameStateMonitor/ManagementWarningsCheckers/BP_StateCheckerManagement_Needs.BP_StateCheckerManagement_Needs_C:CountCriticalNeedWarnings'!
[2025.03.25-03.42.52:432][ 62]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.42.53:393][101]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-03.42.53:711][113]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.42.55:434][181]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.42.56:709][227]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.42.58:427][291]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.42.59:131][312]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.25-03.42.59:131][312]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.25-03.42.59:703][334]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.43.01:425][400]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.43.02:134][428]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-03.43.02:158][428]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Handcrafting, startingPos: 0, section: Default
[2025.03.25-03.43.02:159][428]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.25-03.43.02:159][428]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.25-03.43.02:235][432]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetCachedData_NeedAmounts' of length 1 in '/Game/JapanDynasty/Blueprints/GameStateMonitor/ManagementWarningsCheckers/BP_StateCheckerManagement_Needs.BP_StateCheckerManagement_Needs_C:CountCriticalNeedWarnings'!
[2025.03.25-03.43.02:274][433]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.25-03.43.02:274][433]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2025.03.25-03.43.02:274][433]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.25-03.43.02:722][450]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.43.03:194][467]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-03.43.03:194][467]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.25-03.43.03:195][467]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.25-03.43.03:195][467]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Handcrafting, startingPos: 0, section: End
[2025.03.25-03.43.03:195][467]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-03.43.03:196][467]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-03.43.03:196][467]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: Tool_Hammer_T0, Action: Hold/Unhold
[2025.03.25-03.43.03:196][467]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Attemp To Hold Item in progress
[2025.03.25-03.43.03:196][467]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Equip_RHand, startingPos: 0, section: None
[2025.03.25-03.43.03:196][467]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-03.43.03:197][467]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: None -> Hold New Item Called. New Item: Tool_Hammer_T0
[2025.03.25-03.43.03:199][467]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-03.43.03:199][467]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-03.43.03:475][479]LogBlueprintUserMessages: [ALS_AnimBP_C_2147469531] Debug Holdable: AnimNotify called
[2025.03.25-03.43.03:475][479]LogBlueprintUserMessages: [ALS_AnimBP_C_2147469531] Debug Holdable: Finish Holding item. SpawnHoldable Notify Called
[2025.03.25-03.43.03:475][479]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding New Item. ServerFinishHoldingNewItem Called
[2025.03.25-03.43.03:475][479]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Was not holding item
[2025.03.25-03.43.03:710][489]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Now Holding item: Tool_Hammer_T0
[2025.03.25-03.43.03:710][489]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: End
[2025.03.25-03.43.04:425][519]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.43.04:525][524]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-03.43.04:956][541]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FLR_HouseSimple_Wooden_BLDPart_C_2147421499
[2025.03.25-03.43.04:970][542]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2490808577
[2025.03.25-03.43.04:970][542]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3274794846
[2025.03.25-03.43.04:970][542]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 4024800474
[2025.03.25-03.43.04:970][542]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3948428061
[2025.03.25-03.43.05:708][574]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.43.07:431][647]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.43.08:703][693]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.43.10:424][757]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.43.11:707][804]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.43.12:371][829]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetCachedData_NeedAmounts' of length 1 in '/Game/JapanDynasty/Blueprints/GameStateMonitor/ManagementWarningsCheckers/BP_StateCheckerManagement_Needs.BP_StateCheckerManagement_Needs_C:CountCriticalNeedWarnings'!
[2025.03.25-03.43.12:425][830]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147421120
[2025.03.25-03.43.13:424][869]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.43.14:696][920]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.43.16:421][991]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.43.17:157][ 21]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147420927
[2025.03.25-03.43.17:709][ 44]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.43.19:450][114]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.43.20:711][165]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.43.22:430][235]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.43.22:880][254]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetCachedData_NeedAmounts' of length 1 in '/Game/JapanDynasty/Blueprints/GameStateMonitor/ManagementWarningsCheckers/BP_StateCheckerManagement_Needs.BP_StateCheckerManagement_Needs_C:CountCriticalNeedWarnings'!
[2025.03.25-03.43.23:697][287]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.43.24:335][313]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_STICKS_C_2147420649
