Log file open, 04/02/25 19:40:35
[2025.04.02-11.55.37:932][873]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.38:019][874]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.38:810][883]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.38:810][883]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.39:424][890]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.39:696][893]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.39:696][893]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.39:869][895]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.40:580][903]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.40:581][903]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.40:726][904]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-11.55.40:851][906]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.40:852][906]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.41:757][913]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.42:401][920]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.42:401][920]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.42:488][921]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.42:488][921]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.42:666][923]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.42:666][923]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.42:666][923]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.42:943][926]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.42:943][926]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.42:944][926]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.43:713][934]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-11.55.43:830][936]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.43:919][937]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.44:706][946]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.44:893][948]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.44:893][948]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.44:893][948]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.44:893][948]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.44:894][948]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.45:308][953]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3177483552
[2025.04.02-11.55.45:666][957]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.45:756][958]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.46:075][960]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-11.55.46:178][961]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.46:178][961]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.46:178][961]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.46:188][961]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2354748753
[2025.04.02-11.55.46:321][962]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.46:424][963]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.46:547][964]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.46:547][964]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.46:553][964]LogScript: Warning: Script Msg: BTT_RoamWaitAnim_C_0 End Roam Wait SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2025.04.02-11.55.46:699][965]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-11.55.47:018][969]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.47:019][969]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.47:586][975]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.47:586][975]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.47:587][975]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.47:682][976]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.47:682][976]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.48:343][983]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.48:344][983]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.48:344][983]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.48:345][983]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.48:345][983]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.48:438][984]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.48:438][984]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.48:527][985]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.48:527][985]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.48:527][985]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.48:527][985]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.48:916][989]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.49:108][991]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.49:160][991]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-11.55.49:194][992]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.49:194][992]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.49:285][993]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.49:285][993]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.49:286][993]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.49:286][993]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.49:716][997]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-11.55.50:236][  3]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.50:508][  6]LogScript: Warning: Script Msg: BTT_RoamWaitAnim_C_0 End Roam Wait SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2025.04.02-11.55.50:688][  8]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.50:774][  9]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.51:119][ 13]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.52:127][ 24]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-11.55.52:540][ 28]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.52:705][ 29]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-11.55.53:668][ 40]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.54:590][ 50]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.54:591][ 50]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.54:591][ 50]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.54:591][ 50]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.55:103][ 55]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-11.55.55:314][ 58]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.55:315][ 58]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.55:400][ 59]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.55:647][ 62]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorFloat
[2025.04.02-11.55.55:718][ 62]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-11.55.56:010][ 66]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.56:092][ 67]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.55.58:082][ 91]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-11.55.58:159][ 92]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.02-11.55.58:160][ 92]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.04.02-11.55.58:654][ 98]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-11.56.01:067][128]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-11.56.01:158][130]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.04.02-11.56.01:158][130]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.04.02-11.56.01:700][136]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-11.56.02:173][142]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Large_C_UAID_04421A9530B38A9701_1716384350] Query failed Status:  Failed
[2025.04.02-11.56.02:173][142]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_3Premium_C_UAID_04421A9530B3E5D401_1646771652] Query failed Status:  Failed
[2025.04.02-11.56.02:173][142]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_1Premium_C_UAID_04421A9530B3E5D401_1646766650] Query failed Status:  Failed
[2025.04.02-11.56.02:174][142]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_2Premium_C_UAID_04421A9530B3E5D401_1646770651] Query failed Status:  Failed
[2025.04.02-11.56.02:209][143]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.56.02:210][143]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.56.02:210][143]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.56.02:210][143]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.56.02:210][143]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.56.02:211][143]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.56.02:211][143]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.56.02:212][143]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.56.02:212][143]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.56.02:212][143]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.56.02:213][143]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.56.02:213][143]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.56.02:213][143]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.56.02:213][143]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.56.02:214][143]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.56.02:214][143]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.56.02:214][143]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-11.56.02:686][147]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1998020189
[2025.04.02-11.56.03:151][152]LogBlueprintUserMessages: [AC_PreventFallingUntillLandscapeLoaded] [Prevent]  EnbleTick
[2025.04.02-11.56.04:386][165]LogPhysics: Warning: TConvex Name:BodySetup /Game/JapanDynasty/Environment/Props/StoneStairs_OLD/SM_MERGED_SM_StairsStone_03.SM_MERGED_SM_StairsStone_03:BodySetup_0, Element [0] has no Geometry
[2025.04.02-11.56.04:613][166]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2026363759
