Log file open, 04/01/25 09:43:57
[2025.04.01-01.46.54:546][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436432' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:546][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:546][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436427' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:546][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:546][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436427' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:547][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:547][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436427' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:548][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:548][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436422' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:548][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:548][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436422' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:548][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:548][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436422' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:549][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:549][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436417' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:549][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:549][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436417' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:549][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:549][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436417' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:550][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:550][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436412' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:550][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:550][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436412' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:551][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:551][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436412' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:551][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:551][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436407' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:551][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:551][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436407' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:552][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:552][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436407' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:552][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:552][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436402' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:552][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:553][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436402' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:553][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:553][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436402' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:554][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:554][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436397' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:554][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:554][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436397' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:554][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:554][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436397' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:555][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:555][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436391' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:555][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:555][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436391' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:555][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:555][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436391' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:556][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:556][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436386' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:556][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:556][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436386' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:557][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:557][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436386' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:557][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:557][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436381' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:557][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:557][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436381' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:558][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
