Log file open, 04/09/25 10:51:32
[2025.04.09-03.00.49:564][285]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.00.49:759][286]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.09-03.00.49:759][286]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.04.09-03.00.51:189][297]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.00.51:843][303]LogScript: Warning: Script Msg: BTT_RoamWaitAnim_C_0 End Roam Wait SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2025.04.09-03.00.52:620][309]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.00.54:186][322]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.00.55:053][330]LogScript: Warning: Script Msg: BTT_RoamWaitAnim_C_0 End Roam Wait SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2025.04.09-03.00.55:601][334]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.00.57:030][347]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.04.09-03.00.57:030][347]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.04.09-03.00.57:234][348]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.00.57:993][355]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.57:993][355]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.57:994][355]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.58:110][356]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.58:110][356]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.58:110][356]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.58:110][356]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.58:353][358]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.58:680][360]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.00.59:207][365]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.00:143][372]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.01.00:184][373]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.00:184][373]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.00:184][373]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.00:305][374]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.00:432][375]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.00:433][375]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.00:554][376]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.00:554][376]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.01:605][384]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.01.01:645][385]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.02:026][388]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.02:150][389]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.02:151][389]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.02:151][389]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.02:269][390]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.02:270][390]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.02:270][390]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.02:516][392]LogScript: Warning: Script Msg: BTT_RoamWaitAnim_C_0 End Roam Wait SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2025.04.09-03.01.02:750][394]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.02:751][394]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.03:202][397]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.01.03:495][400]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.03:495][400]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.03:495][400]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.03:495][400]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.03:621][401]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.03:744][402]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.03:990][404]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.03:990][404]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.03:990][404]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.04:567][408]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.01.05:109][413]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.05:813][418]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.05:813][418]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.05:814][418]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.05:820][418]LogScript: Warning: Script Msg: BTT_RoamWaitAnim_C_0 End Roam Wait SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2025.04.09-03.01.05:939][419]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.06:149][420]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.01.06:191][421]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.06:191][421]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.06:320][422]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.06:701][425]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.06:834][426]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.06:834][426]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.07:087][428]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.07:697][432]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.01.07:859][434]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.08:106][436]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.08:850][442]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.08:850][442]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.09:103][444]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.09:186][444]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.01.09:236][445]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.09:237][445]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.09:237][445]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.09:237][445]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.09:361][446]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.09:361][446]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.09:492][447]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.09:492][447]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.09:493][447]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.09:493][447]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.09:493][447]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.09:635][448]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.09:636][448]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.09:636][448]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.09:636][448]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.09:637][448]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.10:117][451]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.10:547][454]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.10:632][454]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.01.10:700][455]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.11:221][458]LogScript: Warning: Script Msg: BTT_RoamWaitAnim_C_0 End Roam Wait SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2025.04.09-03.01.11:354][459]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.11:355][459]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.11:484][460]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.11:739][462]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.11:739][462]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.11:739][462]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.11:991][464]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.11:992][464]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.12:198][465]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.01.13:390][475]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.13:603][476]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.01.13:646][477]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.14:273][482]LogScript: Warning: Script Msg: BTT_RoamWaitAnim_C_0 End Roam Wait SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2025.04.09-03.01.14:656][485]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.14:782][486]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.15:339][489]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.01.15:508][491]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.15:508][491]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.16:616][499]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.01.16:908][502]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.17:867][510]LogScript: Warning: Script Msg: BTT_RoamWaitAnim_C_0 End Roam Wait SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2025.04.09-03.01.18:197][512]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.01.19:611][524]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.01.19:876][527]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.21:233][538]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.01.22:462][549]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.22:462][549]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.01.22:658][550]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.01.24:202][563]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.01.24:960][570]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
