Log file open, 03/25/25 00:26:56
[2025.03.24-16.45.54:404][239]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.45.54:699][250]LogBlueprintUserMessages: [ALS_AnimBP_C_2147469628] Debug Holdable: AnimNotify called
[2025.03.24-16.45.54:699][250]LogBlueprintUserMessages: [ALS_AnimBP_C_2147469628] Debug Holdable: Finish Holding item. SpawnHoldable Notify Called
[2025.03.24-16.45.54:699][250]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding New Item. ServerFinishHoldingNewItem Called
[2025.03.24-16.45.54:699][250]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Was not holding item
[2025.03.24-16.45.54:954][258]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Now Holding item: Tool_Axe_T0
[2025.03.24-16.45.54:954][258]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: End
[2025.03.24-16.45.55:099][263]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.03.24-16.45.56:058][292]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.24-16.46.00:220][399]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-16.46.01:230][425]LogStreaming: Display: FlushAsyncLoading(1281): 1 QueuedPackages, 0 AsyncPackages
[2025.03.24-16.46.01:652][436]LogScript: Warning: Script Msg: BTT_RoamWaitAnim_C_0 End Roam Wait SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2025.03.24-16.46.02:279][452]LogStreaming: Display: FlushAsyncLoading(1282): 1 QueuedPackages, 0 AsyncPackages
[2025.03.24-16.46.03:670][488]LogStreaming: Display: FlushAsyncLoading(1283): 1 QueuedPackages, 0 AsyncPackages
[2025.03.24-16.46.03:688][488]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.46.03:688][488]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.46.07:374][585]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.46.07:374][585]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.46.08:722][626]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Low, startingPos: 0, section: None
[2025.03.24-16.46.08:723][626]LogAkAudio: Error: Failed to post AkAudioEvent 'Stop_Interact_TreeCutting_Log' with an actor that's not valid.
[2025.03.24-16.46.08:734][626]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.46.08:734][626]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.46.10:082][667]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.24-16.46.10:226][671]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-16.46.12:998][754]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-16.46.18:590][923]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.24-16.46.18:590][923]LogViewport: Display: Viewport HideCursorDuringCapture Changed, True -> False
[2025.03.24-16.46.18:590][923]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.24-16.46.18:603][923]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.46.18:603][923]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.46.19:774][959]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.46.19:774][959]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.46.19:774][959]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.46.20:234][973]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-16.46.25:932][144]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2025.03.24-16.46.30:231][236]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-16.46.36:498][417]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.24-16.46.36:498][417]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.24-16.46.38:875][483]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.03.24-16.46.39:044][489]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.03.24-16.46.39:063][489]LogEQS: Warning: Query NewEnvQuery (Owner: BP_AIDeer_C_2147431946) has taken 30.06 ms so far, exceeding the configured limit of 25.00 ms. Execution details: Total Execution Time: 30.06 ms (detailed data not available without USE_EQS_DEBUGGER)
[2025.03.24-16.46.39:081][490]LogEQS: Warning: Query NewEnvQuery (Owner: BP_AIDeer_C_2147431946) has finished in 30.35 ms, exceeding the configured limit of 25.00 ms. Execution details: Total Execution Time: 30.35 ms (detailed data not available without USE_EQS_DEBUGGER)
[2025.03.24-16.46.40:164][525]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Low, startingPos: 0, section: None
[2025.03.24-16.46.40:164][525]LogAkAudio: Error: Failed to post AkAudioEvent 'Stop_Interact_TreeCutting_Log' with an actor that's not valid.
[2025.03.24-16.46.40:175][525]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.46.40:175][525]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.46.40:204][526]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-16.46.41:550][569]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.24-16.46.41:817][577]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Low, startingPos: 0, section: None
[2025.03.24-16.46.41:817][577]LogAkAudio: Error: Failed to post AkAudioEvent 'Stop_Interact_TreeCutting_Log' with an actor that's not valid.
[2025.03.24-16.46.43:186][619]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.24-16.46.43:324][623]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Low, startingPos: 0, section: None
[2025.03.24-16.46.43:324][623]LogAkAudio: Error: Failed to post AkAudioEvent 'Stop_Interact_TreeCutting_Log' with an actor that's not valid.
[2025.03.24-16.46.44:679][661]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.24-16.46.50:221][823]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-16.46.56:561][ 39]LogEQS: Warning: Query NewEnvQuery (Owner: BP_AIDeer_C_2147431946) has finished in 29.97 ms, exceeding the configured limit of 25.00 ms. Execution details: Total Execution Time: 29.97 ms (detailed data not available without USE_EQS_DEBUGGER)
[2025.03.24-16.46.56:721][ 44]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.03.24-16.46.58:653][100]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.24-16.46.58:653][100]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: Tool_Hammer_T0, Action: Hold/Unhold
[2025.03.24-16.46.58:653][100]LogStreaming: Display: FlushAsyncLoading(1288): 1 QueuedPackages, 0 AsyncPackages
[2025.03.24-16.46.58:654][100]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Attemp To Hold Item in progress
[2025.03.24-16.46.58:655][100]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Unhold Current Item called. Currently holding: Tool_Axe_T0
[2025.03.24-16.46.58:655][100]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Unequip_RHand, startingPos: 0, section: None
[2025.03.24-16.46.59:027][111]LogBlueprintUserMessages: [ALS_AnimBP_C_2147469628] Debug Holdable: AnimNotify called
[2025.03.24-16.46.59:027][111]LogBlueprintUserMessages: [ALS_AnimBP_C_2147469628] Debug Holdable: Finish Holding item. SpawnHoldable Notify Called
[2025.03.24-16.46.59:027][111]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding New Item. ServerFinishHoldingNewItem Called
[2025.03.24-16.46.59:028][111]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Was Holding item: Tool_Axe_T0
[2025.03.24-16.46.59:033][111]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Equip_RHand, startingPos: 0, section: End
[2025.03.24-16.46.59:033][111]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.24-16.46.59:268][119]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Now Holding item: Tool_Hammer_T0
[2025.03.24-16.46.59:268][119]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: End
[2025.03.24-16.47.00:139][157]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.24-16.47.00:209][160]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-16.47.00:881][190]LogStreaming: Display: FlushAsyncLoading(1289): 1 QueuedPackages, 0 AsyncPackages
[2025.03.24-16.47.00:933][190]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.47.00:946][191]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 382792151
[2025.03.24-16.47.00:946][191]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2440444564
[2025.03.24-16.47.00:946][191]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3958168956
[2025.03.24-16.47.00:946][191]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1816794687
[2025.03.24-16.47.00:946][191]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2538069688
[2025.03.24-16.47.07:509][454]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.47.07:509][454]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.47.10:226][559]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-16.47.11:209][597]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.47.11:209][597]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.47.13:762][698]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-16.47.13:762][698]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-16.47.13:762][698]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-16.47.13:762][698]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-16.47.13:762][698]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-16.47.13:762][698]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-16.47.13:762][698]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
